x,y1_pred,y2_pred,y3_pred,y4_pred
-20.0,0.020571173947638403,-0.05879798822582295,7.983346244495997,-57.97299134229813
-19.9,0.02041328960123921,-0.05849857685422483,7.987667455386178,-57.673018716134976
-19.8,0.020255405254840025,-0.058199165482626734,7.991988666276359,-57.37304608997184
-19.7,0.02009752090844083,-0.057899754111028615,7.99630987716654,-57.07307346380868
-19.6,0.019939636562041646,-0.057600342739430516,8.000631088056721,-56.77310083764554
-19.5,0.01978175221564245,-0.0573009313678324,8.004952298946902,-56.47312821148239
-19.4,0.01962386786924326,-0.05700151999623428,8.009273509837083,-56.173155585319236
-19.3,0.019465983522844073,-0.056702108624636184,8.013594720727264,-55.87318295915609
-19.2,0.01930809917644488,-0.056402697253038064,8.017915931617445,-55.57321033299294
-19.1,0.019150214830045694,-0.056103285881439965,8.022237142507626,-55.273237706829796
-19.0,0.018992330483646503,-0.05580387450984185,8.026558353397808,-54.97326508066664
-18.9,0.01883444613724731,-0.05550446313824373,8.03087956428799,-54.67329245450349
-18.8,0.018676561790848124,-0.055205051766645634,8.03520077517817,-54.37331982834035
-18.7,0.01851867744444893,-0.054905640395047514,8.039521986068351,-54.073347202177196
-18.6,0.018360793098049746,-0.054606229023449415,8.043843196958532,-53.77337457601406
-18.5,0.01820290875165055,-0.0543068176518513,8.048164407848713,-53.4734019498509
-18.4,0.01804502440525136,-0.05400740628025318,8.052485618738894,-53.17342932368775
-18.3,0.017887140058852172,-0.053707994908655084,8.056806829629075,-52.87345669752461
-18.2,0.01772925571245298,-0.053408583537056964,8.061128040519256,-52.573484071361456
-18.1,0.017571371366053794,-0.053109172165458865,8.065449251409436,-52.27351144519831
-18.0,0.017413487019654603,-0.05280976079386075,8.06977046229962,-51.97353881903516
-17.9,0.01725560267325541,-0.05251034942226263,8.0740916731898,-51.67356619287201
-17.8,0.017097718326856224,-0.052210938050664533,8.078412884079981,-51.37359356670886
-17.7,0.01693983398045703,-0.051911526679066414,8.082734094970162,-51.07362094054571
-17.6,0.016781949634057845,-0.051612115307468315,8.087055305860343,-50.77364831438257
-17.5,0.01662406528765865,-0.0513127039358702,8.091376516750524,-50.473675688219416
-17.4,0.01646618094125946,-0.05101329256427208,8.095697727640704,-50.17370306205626
-17.3,0.016308296594860272,-0.05071388119267398,8.100018938530885,-49.87373043589312
-17.2,0.01615041224846108,-0.050414469821075863,8.104340149421066,-49.57375780972997
-17.1,0.015992527902061893,-0.050115058449477765,8.108661360311247,-49.27378518356683
-17.0,0.015834643555662702,-0.04981564707787965,8.11298257120143,-48.973812557403676
-16.9,0.01567675920926351,-0.04951623570628153,8.11730378209161,-48.67383993124052
-16.8,0.015518874862864324,-0.04921682433468343,8.121624992981792,-48.37386730507738
-16.7,0.01536099051646513,-0.04891741296308531,8.125946203871973,-48.07389467891423
-16.6,0.015203106170065945,-0.048618001591487214,8.130267414762153,-47.77392205275108
-16.5,0.015045221823666752,-0.0483185902198891,8.134588625652334,-47.47394942658793
-16.4,0.01488733747726756,-0.04801917884829098,8.138909836542515,-47.17397680042478
-16.3,0.014729453130868373,-0.04771976747669288,8.143231047432696,-46.874004174261636
-16.2,0.01457156878446918,-0.04742035610509476,8.147552258322877,-46.57403154809848
-16.1,0.014413684438069995,-0.047120944733496664,8.151873469213058,-46.27405892193534
-16.0,0.014255800091670802,-0.04682153336189855,8.15619468010324,-45.97408629577219
-15.9,0.014097915745271613,-0.04652212199030044,8.160515890993421,-45.67411366960904
-15.8,0.013940031398872423,-0.04622271061870233,8.164837101883602,-45.374141043445896
-15.7,0.01378214705247323,-0.04592329924710421,8.169158312773783,-45.07416841728274
-15.6,0.013624262706074041,-0.04562388787550611,8.173479523663964,-44.774195791119595
-15.5,0.013466378359674852,-0.045324476503908,8.177800734554145,-44.47422316495645
-15.4,0.013308494013275662,-0.04502506513230989,8.182121945444326,-44.1742505387933
-15.3,0.013150609666876473,-0.04472565376071178,8.186443156334507,-43.87427791263015
-15.2,0.01299272532047728,-0.04442624238911366,8.190764367224688,-43.574305286467
-15.1,0.012834840974078091,-0.04412683101751556,8.19508557811487,-43.27433266030385
-15.0,0.012676956627678902,-0.04382741964591745,8.199406789005051,-42.9743600341407
-14.9,0.012519072281279712,-0.04352800827431934,8.203727999895232,-42.674387407977555
-14.8,0.012361187934880523,-0.04322859690272123,8.208049210785413,-42.37441478181441
-14.7,0.01220330358848133,-0.04292918553112311,8.212370421675594,-42.074442155651255
-14.6,0.01204541924208214,-0.04262977415952501,8.216691632565775,-41.77446952948811
-14.5,0.011887534895682951,-0.0423303627879269,8.221012843455956,-41.47449690332496
-14.4,0.011729650549283762,-0.04203095141632879,8.225334054346137,-41.174524277161815
-14.3,0.011571766202884573,-0.04173154004473068,8.229655265236318,-40.87455165099867
-14.2,0.01141388185648538,-0.04143212867313256,8.233976476126498,-40.574579024835515
-14.1,0.01125599751008619,-0.041132717301534456,8.238297687016681,-40.27460639867237
-14.0,0.011098113163687001,-0.04083330592993635,8.242618897906862,-39.97463377250922
-13.9,0.010940228817287812,-0.04053389455833824,8.246940108797043,-39.67466114634607
-13.8,0.010782344470888622,-0.04023448318674013,8.251261319687224,-39.37468852018292
-13.7,0.01062446012448943,-0.03993507181514201,8.255582530577405,-39.07471589401977
-13.6,0.01046657577809024,-0.039635660443543906,8.259903741467586,-38.77474326785662
-13.5,0.010308691431691051,-0.0393362490719458,8.264224952357766,-38.474770641693475
-13.4,0.010150807085291862,-0.03903683770034769,8.268546163247947,-38.17479801553033
-13.3,0.009992922738892672,-0.03873742632874958,8.272867374138128,-37.87482538936718
-13.2,0.009835038392493481,-0.03843801495715146,8.277188585028311,-37.57485276320403
-13.1,0.00967715404609429,-0.038138603585553356,8.281509795918492,-37.27488013704088
-13.0,0.0095192696996951,-0.03783919221395525,8.285831006808673,-36.974907510877735
-12.9,0.009361385353295911,-0.03753978084235714,8.290152217698854,-36.67493488471459
