res1,res2,res3,res4
1.7185360856646321,1.0620745006317729,105.8003834795597,0.030377472000085014
0.7689425428624745,0.6712161739605379,10.245355992232577,0.18038598783534207
0.2467662307032335,1.2784127617731798,6.349804646710107,0.030592140309235443
1.5886150188734014,0.21058514793869054,4.514526587936325,0.0010235817264774491
0.7817372019343177,0.4648338852694706,3.4089558312443167,0.05345628951067399
1.2589637804358618,0.044093742796458855,2.6630250277755163,0.010272068068947785
0.6637301718193374,0.07244064590197294,2.129606374612835,0.013321410447420074
0.6980242964296314,0.01822842878990684,1.7257472077939857,0.18712289626527362
0.023176718959805956,0.46546765130537,1.416667137590777,0.050687869660048165
4.8186854165160134e-05,0.13034113438402203,1.1692045049008246,0.07663745490553889
0.14280746561710134,0.013547224417475516,0.9720920240538324,0.010759514718785314
0.22440895777462022,0.08322937475406504,0.8104311347920293,0.008765912982893323
0.03280237582404386,0.03170110035778535,0.6760081019707418,0.10684388467924955
0.13283158540326664,0.12836579116923502,0.5650679381678184,0.12085551487806932
0.0018377036708613966,6.143773943012547e-05,0.4723404101511663,0.17706386728209134
0.01766275520987547,0.012165539024239867,0.39365819433721333,0.027179462508641353
0.042056688965364485,0.015070644595793723,0.32739672308040957,0.003587090436718006
0.9291302185608232,0.081283592364786,0.27170450144850755,0.18513803643268603
0.009985172358062308,1.079480721385717,0.2242121322234224,0.11720278893995839
0.5584256477245227,0.0327774252143443,0.18389169205816414,0.04451321646653899
1.0267700258774402,0.8865930071678787,0.14973095071394144,0.012174654986074611
0.7373926488353572,0.42695070558962667,0.12093101751548653,0.15116062446107595
0.7502267042818463,0.4722241752198869,0.09662687453015546,0.00023336941409848533
0.33463687286571075,1.6370600457817737,0.07602954377669634,0.1879040949853779
0.6459415507981311,0.28518592047644686,0.058978667240888884,0.00983998243748298
0.84697663404935,1.6041228017062181,0.04483282310154292,0.21776099821690076
0.31747563098335274,1.043075152598624,0.033112176506397854,0.18574974067811764
1.3466430499532358,0.29818072505039156,0.02356467288438637,0.056865764115698464
0.3912187101128327,0.248874998662634,0.01610885483345462,0.05488374937877265
0.6271079415108816,1.2424565304471114,0.01025388982951453,0.02234391656226245
0.6838258876456529,0.612163300167407,0.005902751510270101,0.0011397752362067902
0.9236802268623922,1.1836621061195776,0.0028843232414486816,0.005505629796098084
1.8172493850776383,1.2294870607760766,0.0009892257605302714,0.14156504457243313
0.8691773409731786,1.5940673163369956,0.00011046437536495954,0.17278543869044732
1.1024497976143666,0.10714892132130757,9.480345638146145e-05,0.16443515881776086
0.9426280681819615,0.7580846197653962,0.0008557017974244691,0.017931198895402362
0.15243965517767125,0.023981982330478907,0.0022895729831917634,0.017249355145819403
0.24731015134231474,0.4959462767983208,0.004288730756462745,3.842283135968811e-06
0.4483295171930328,0.25296005432569124,0.006829010961925346,0.00528535570668496
0.3027646579802904,0.5641165476677845,0.009800643624997368,0.26088096497039615
0.04746328020733318,0.012572178574122255,0.01315416282550312,0.16646097736382517
0.1049855156126913,0.3343958898978065,0.016818681476910437,0.0018382082064730633
0.0670321089870082,0.043454245546566954,0.020794808561771214,0.008846915536870429
0.222544281862048,0.07275295163515597,0.02498644663399376,0.11491585897519478
0.0027020603014143827,0.03372590551720981,0.029363799687161293,0.07901170552843086
0.2811846909579946,0.40227346398530756,0.033927243395952225,0.0679107104347154
0.5923115950389293,0.057740781179989535,0.038588823557212534,0.2054142954665568
0.2909687684199602,0.26767851907637324,0.043385466703214436,0.18387551817861794
0.3420102513246214,1.0181196297076625,0.04823831796006716,0.1613321321182619
0.014983471439328034,0.13006053233159534,0.053151714826213274,0.00352970728449188
0.23614444465570328,1.2680694984247916,0.058029356026676804,0.21922431782569257
1.4385168755569484,0.8699842609872945,0.06299142302247474,0.017472766368140914
0.24158459460768927,0.6035589995558664,0.06795710839375221,0.0010801225663865353
0.5495848526525788,1.0840953274710396,0.07291908648797615,0.10879630196807152
1.4291724764070493,0.8421141437308969,0.07786611457590921,0.2159093528563353
0.20942706105748257,0.8773895101569689,0.08272633920060683,0.0013554986075790178
1.743841871621311,1.3111480936326076,0.08752616343601258,0.035215796257259305
0.7748110606515642,0.6037808892444066,0.09224543634575395,0.19708747289991455
0.6385682286365819,0.5094833568936753,0.09695591843364963,0.04326151436727655
0.6902747127995742,0.8852562419256573,0.10160436655509233,0.09783157779364439
0.5838060413000095,2.1467477612033896,0.1060386990192722,0.09036262804677482
2.1544806652588995,2.124252889972645,0.11054937155151591,0.059914872268737436
1.4276771434718358,1.936062370696393,0.11483398476975708,0.0378619522878053
0.7781827299687916,2.02267352400387,0.11901683396899485,0.018391670710779993
1.8419958458542258,0.2271873010688791,0.1232247191085889,0.015852505199024224
1.1683852174863993,0.9406517915710149,0.12719400554943708,0.14587865377722378
1.4256672998914723,0.5126722357154414,0.13116626698847822,0.1407915376293613
0.45535210157315,1.102606107843284,0.13494888803613966,0.16783392465315078
0.47476508102811327,0.6472921983654842,0.13857978522125977,0.16736916191380202
0.009429603988349982,0.014891043547981587,0.14210104019224215,0.09836494546320833
0.1790505990584198,0.13859492411832966,0.14563614926413357,0.00716265821503007
0.06924193615282222,0.2767765180942122,0.14894595838661445,0.17039961684652827
0.38454869162480343,0.015566040592263224,0.15209440239192973,0.08455169492192441
0.0025221898556030482,0.0973250925320816,0.15509860014806276,0.03742198647663297
0.004407425986143701,0.0001091721287180634,0.1581024337766206,0.04526979893800985
0.01620615513412239,0.0002874016539863394,0.16093834391281497,0.2736499518231295
0.1652245566495383,0.13764656209979026,0.16365720612310655,0.012069165526713388
0.22019251306606338,0.46049034259345195,0.1661233429577063,0.03447859529296692
0.7076238416667675,0.2789070045742959,0.1685902075139621,0.0018739806741012823
0.14106288240663611,0.27686319310922447,0.17094673680175496,0.21970488373105446
0.7980524852346863,0.06292557274365547,0.17320215221189897,0.05751782968810518
0.41187621354716963,0.6616662383900924,0.17525793049888744,0.08716584456000538
0.9535132733170104,0.48825120508276326,0.17721998897703273,0.10110491894127688
0.696281880711352,0.7179144017551683,0.1790137396389608,0.01964163827874785
1.2407756854209675,0.25458131530361994,0.18076226084817107,0.007196002572795366
0.5907693956093264,0.5465044284932379,0.182343562966488,0.21380277206570783
1.7450139984488438,0.6312297569836318,0.1838005620470839,0.18915148541416116
